childreninhh,handsetrefurbished,handsetwebcapable,truckowner,rvowner,homeownership,buysviamailorder,respondstomailoffers,optoutmailings,nonustravel,ownscomputer,hascreditcard,newcellphoneuser,notnewcellphoneuser,ownsmotorcycle,madecalltoretentionteam,creditrating,prizmcode,occupation,maritalstatus,service_city,monthlyrevenue,monthlyminutes,totalrecurringcharge,directorassistedcalls,overageminutes,roamingcalls,percchangeminutes,percchangerevenues,droppedcalls,blockedcalls,unansweredcalls,customercarecalls,threewaycalls,receivedcalls,outboundcalls,inboundcalls,peakcallsinout,offpeakcallsinout,droppedblockedcalls,callforwardingcalls,callwaitingcalls,monthsinservice,uniquesubs,activesubs,handsets,handsetmodels,currentequipmentdays,agehh1,retentioncalls,retentionoffersaccepted,referralsmadebysubscriber,adjustmentstocreditrating,revenue_per_minute,total_calls,avg_call_duration,service_tenure,customer_support_interaction,handsetprice,incomegroup,customerid,churn,prediction
yes,no,yes,yes,yes,known,yes,yes,no,no,no,yes,no,no,no,no,2-high,other,homemaker,yes,hou,14.31,350.0,10.0,0.0,1.0,0.0,-150.0,-0.3,0.0,0.0,1.7,0.0,0.0,21.4,2.0,0.0,10.7,12.0,0.0,0.0,0.0,16.0,3.0,3.0,1.0,1.0,485.0,52.0,0.0,0.0,0.0,0.0,0.0407692307692307,2.0,116.66666666666669,16.0,0.0,0.0,7.0,3243582.0,1.0,0.18768063
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,yes,no,no,3-good,suburban,other,unknown,hou,51.28,804.0,60.0,0.74,22.0,0.0,-182.0,-0.3,7.0,5.7,17.3,0.7,0.3,177.6,91.0,9.3,124.3,108.7,12.7,0.0,4.7,33.0,1.0,1.0,3.0,3.0,391.0,0.0,0.0,0.0,0.0,0.0,0.0637018633540372,101.0,7.882352941176471,33.0,0.7,10.0,0.0,3026654.0,1.0,0.19729024
no,no,yes,no,no,known,no,no,no,no,no,no,yes,no,no,no,3-good,other,other,unknown,hou,10.25,26.0,10.0,0.0,1.0,0.0,-8.0,0.8,0.7,0.7,4.3,0.0,0.0,2.3,2.7,2.3,8.3,5.3,1.3,0.0,0.0,25.0,3.0,3.0,3.0,2.0,484.0,0.0,0.0,0.0,0.0,0.0,0.3796296296296296,5.0,4.333333333333333,25.0,0.0,60.0,5.0,3123622.0,0.0,0.40267268
no,no,yes,yes,yes,known,yes,yes,no,no,yes,yes,no,no,no,no,2-high,other,other,unknown,hou,40.48,409.0,45.0,0.0,0.0,6.6,23.0,-5.5,0.7,2.3,13.0,0.0,0.0,59.3,3.0,4.7,59.3,34.7,3.0,0.0,0.7,21.0,1.0,1.0,1.0,1.0,640.0,44.0,0.0,0.0,0.0,0.0,0.0987317073170731,7.7,47.01149425287357,21.0,0.0,0.0,9.0,3114734.0,0.0,0.13041997
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,3-good,other,other,unknown,hou,30.98,324.0,43.0,0.0,9.0,0.0,0.0,-38.4,3.7,2.7,20.0,2.0,0.0,111.3,18.0,10.3,55.3,44.0,6.3,0.0,0.3,13.0,1.0,1.0,1.0,1.0,389.0,0.0,0.0,0.0,1.0,0.0,0.0953230769230769,30.3,10.351437699680512,13.0,2.0,0.0,0.0,3266698.0,0.0,0.28020883
no,no,yes,no,no,known,no,no,no,no,no,yes,no,yes,no,no,3-good,suburban,other,unknown,hou,10.0,145.0,10.0,0.0,0.0,0.0,-11.0,0.0,0.0,2.0,2.7,0.0,0.0,31.8,12.7,12.3,24.3,8.7,2.0,0.0,0.0,34.0,2.0,2.0,3.0,2.0,200.0,46.0,0.0,0.0,0.0,0.0,0.0684931506849315,25.0,5.576923076923077,34.0,0.0,10.0,6.0,3043134.0,0.0,0.17998087
yes,no,yes,yes,no,known,yes,yes,no,no,no,yes,no,no,no,no,2-high,other,professional,yes,hou,52.7,858.0,50.0,0.74,7.0,0.0,172.0,-5.4,5.3,8.7,74.7,1.3,0.0,207.2,83.7,28.0,143.3,137.3,14.0,0.0,3.7,13.0,2.0,2.0,3.0,2.0,212.0,46.0,0.0,0.0,2.0,0.0,0.0613504074505238,113.0,7.526315789473684,13.0,1.3,130.0,7.0,3194578.0,1.0,0.27031255
yes,no,yes,yes,no,known,yes,yes,no,no,no,yes,no,no,no,no,1-highest,other,professional,yes,hou,47.65,937.0,45.0,0.5,34.0,0.0,396.0,40.5,19.3,18.7,58.7,6.0,1.0,327.6,82.7,39.7,86.0,273.7,38.0,0.0,10.7,8.0,3.0,2.0,2.0,2.0,47.0,40.0,0.0,0.0,0.0,0.0,0.0507995735607675,128.4,7.241112828438949,8.0,6.0,150.0,6.0,3349970.0,0.0,0.21363258
no,no,yes,no,no,unknown,no,no,no,no,no,no,no,no,no,no,7-lowest,suburban,other,unknown,hou,109.8,450.0,39.0,0.0,138.0,0.0,-335.0,80.8,2.7,4.0,9.0,0.0,0.0,52.4,39.0,10.0,56.7,44.0,6.7,0.0,1.3,12.0,2.0,1.0,1.0,1.0,352.0,0.0,0.0,0.0,0.0,0.0,0.2434589800443458,49.0,9.0,12.0,0.0,0.0,0.0,3218922.0,0.0,0.6496289
yes,no,yes,no,no,known,no,no,no,no,no,yes,yes,no,no,no,1-highest,town,other,yes,hou,90.09,1215.0,85.0,0.0,4.0,0.5,74.0,-1.9,3.7,15.3,33.0,0.0,0.0,386.6,27.7,13.3,227.7,96.0,19.0,0.0,11.7,37.0,2.0,2.0,3.0,3.0,93.0,40.0,0.0,0.0,0.0,0.0,0.0740871710526315,41.0,28.928571428571427,37.0,0.0,60.0,9.0,3026750.0,0.0,0.14378974
